-i https://pypi.org/simple
arrow==1.3.0; python_version >= '3.8'
binaryornot==0.4.4
certifi==2025.6.15; python_version >= '3.7'
cfgv==3.4.0; python_version >= '3.8'
chardet==5.2.0; python_version >= '3.7'
charset-normalizer==3.4.2; python_version >= '3.7'
click==8.2.1; python_version >= '3.10'
cookiecutter==2.6.0; python_version >= '3.7'
distlib==0.3.9
exceptiongroup==1.3.0; python_version >= '3.7'
filelock==3.18.0; python_version >= '3.9'
identify==2.6.12; python_version >= '3.9'
idna==3.10; python_version >= '3.6'
iniconfig==2.1.0; python_version >= '3.8'
jinja2==3.1.6; python_version >= '3.7'
markdown-it-py==3.0.0; python_version >= '3.8'
markupsafe==3.0.2; python_version >= '3.9'
mdurl==0.1.2; python_version >= '3.7'
nodeenv==1.9.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
packaging==25.0; python_version >= '3.8'
platformdirs==4.3.8; python_version >= '3.9'
pluggy==1.6.0; python_version >= '3.9'
pre-commit==4.2.0; python_version >= '3.9'
pygments==2.19.1; python_version >= '3.8'
pytest==8.4.1; python_version >= '3.9'
pytest-cookies==0.7.0; python_version >= '3.7'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-slugify==8.0.4; python_version >= '3.7'
pyyaml==6.0.2; python_version >= '3.8'
requests==2.32.4; python_version >= '3.8'
rich==14.0.0; python_full_version >= '3.8.0'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
text-unidecode==1.3
tomli==2.2.1; python_version >= '3.8'
types-python-dateutil==2.9.0.20250516; python_version >= '3.9'
typing-extensions==4.14.0; python_version >= '3.9'
urllib3==2.5.0; python_version >= '3.9'
virtualenv==20.31.2; python_version >= '3.8'
